confidence_k2
[('195662009', '444814009', 0.022590893046240734), ('444814009', '195662009', 0.013084723585214262), ('10509002', '444814009', 0.02043631973786324), ('444814009', '10509002', 0.009690873405299312), ('444814009', '72892002', 0.008096172718351325), ('72892002', '444814009', 0.020313942751615882), ('162864005', '444814009', 0.023871231755558588), ('444814009', '162864005', 0.00715570821066405), ('15777000', '444814009', 0.02278127183787561), ('444814009', '15777000', 0.006665031076218515)]
interest_k2
[('195662009', '444814009', -0.16023993461163177), ('444814009', '195662009', -0.09281152575129883), ('10509002', '444814009', -0.16239450792000926), ('444814009', '10509002', -0.07700724191807112), ('444814009', '72892002', -0.06477151117031744), ('72892002', '444814009', -0.16251688490625663), ('162864005', '444814009', -0.15895959590231393), ('444814009', '162864005', -0.04765017981517269), ('15777000', '444814009', -0.16004955581999689), ('444814009', '15777000', -0.04682509698610066)]
lift_k2
[('195662009', '444814009', 0.022590893046240734), ('444814009', '195662009', 0.013084723585214262), ('10509002', '444814009', 0.02043631973786324), ('444814009', '10509002', 0.009690873405299312), ('444814009', '72892002', 0.008096172718351325), ('72892002', '444814009', 0.020313942751615882), ('162864005', '444814009', 0.023871231755558588), ('444814009', '162864005', 0.00715570821066405), ('15777000', '444814009', 0.02278127183787561), ('444814009', '15777000', 0.006665031076218515)]
standardized_lift_k2
[('72892002', '230690007', 1.0296524629517778), ('195662009', '82423001', 1.0295661497549027), ('59621000', '82423001', 1.029562882670868), ('59621000', '70704007', 1.029562882670868), ('72892002', '239873007', 1.0295467816972408), ('10509002', '55680006', 1.029542252630801), ('15777000', '230690007', 1.0294993248319961), ('271737000', '65363002', 1.0294933889369002), ('40055000', '428251008', 1.0294654354908581), ('10509002', '39848009', 1.0294534300742801)]Association Rules
=========================================
Association Rule	Std Lift	Lift	Confidence	Interest
10509002 -> 74400008	1.0291	0.0009	0.0009	-0.0066
162864005 -> 39848009	1.0291	0.0010	0.0010	-0.0075
15777000 -> 70704007	1.0291	0.0010	0.0010	-0.0070
15777000 -> 75498004	1.0291	0.0010	0.0010	-0.0091
444814009 -> 428251008	1.0291	0.0010	0.0010	-0.0071
444814009 -> 230690007	1.0291	0.0010	0.0010	-0.0077
40055000 -> 82423001	1.0291	0.0010	0.0010	-0.0073
40055000 -> 65363002	1.0291	0.0010	0.0010	-0.0263
195662009 -> 196416002	1.0291	0.0010	0.0010	-0.0075
195662009 -> 428251008	1.0291	0.0010	0.0010	-0.0071
195662009 -> 68496003	1.0291	0.0010	0.0010	-0.0131
271737000 -> 124171000119105	1.0291	0.0010	0.0010	-0.0073
59621000 -> 62106007	1.0291	0.0010	0.0010	-0.0093
59621000 -> 64859006	1.0291	0.0010	0.0010	-0.0072
19169002 -> 428251008	1.0290	0.0010	0.0010	-0.0071
19169002 -> 82423001	1.0290	0.0010	0.0010	-0.0072
19169002 -> 196416002	1.0290	0.0010	0.0010	-0.0074
19169002 -> 62106007	1.0290	0.0010	0.0010	-0.0093
444814009 -> 124171000119105	1.0290	0.0010	0.0010	-0.0073
444814009 -> 70704007	1.0290	0.0010	0.0010	-0.0069
10509002 -> 64859006	1.0290	0.0010	0.0010	-0.0072
195662009 -> 230690007	1.0290	0.0011	0.0011	-0.0076
195662009 -> 53741008	1.0290	0.0011	0.0011	-0.0091
162864005 -> 124171000119105	1.0290	0.0011	0.0011	-0.0072
162864005 -> 75498004	1.0290	0.0011	0.0011	-0.0090
162864005 -> 36971009	1.0290	0.0011	0.0011	-0.0094
162864005 -> 237602007	1.0290	0.0011	0.0011	-0.0098
65363002 -> 271737000	1.0289	0.0011	0.0011	-0.0518
65363002 -> 36971009	1.0289	0.0011	0.0011	-0.0094
15777000 -> 64859006	1.0289	0.0011	0.0011	-0.0071
15777000 -> 39848009	1.0289	0.0011	0.0011	-0.0073
15777000 -> 82423001	1.0289	0.0011	0.0011	-0.0071
15777000 -> 196416002	1.0289	0.0011	0.0011	-0.0073
10509002 -> 68496003	1.0289	0.0011	0.0011	-0.0130
10509002 -> 75498004	1.0289	0.0011	0.0011	-0.0089
10509002 -> 82423001	1.0289	0.0011	0.0011	-0.0071
10509002 -> 70704007	1.0289	0.0011	0.0011	-0.0068
72892002 -> 428251008	1.0289	0.0011	0.0011	-0.0069
72892002 -> 44054006	1.0289	0.0011	0.0011	-0.0104
72892002 -> 302870006	1.0289	0.0011	0.0011	-0.0099
72892002 -> 65363002	1.0289	0.0011	0.0011	-0.0262
72892002 -> 39848009	1.0289	0.0011	0.0011	-0.0073
195662009 -> 237602007	1.0289	0.0011	0.0011	-0.0098
271737000 -> 39848009	1.0289	0.0011	0.0011	-0.0073
271737000 -> 55680006	1.0289	0.0011	0.0011	-0.0069
59621000 -> 124171000119105	1.0289	0.0012	0.0012	-0.0071
55822004 -> 55680006	1.0289	0.0012	0.0012	-0.0068
55822004 -> 70704007	1.0289	0.0012	0.0012	-0.0068
40055000 -> 74400008	1.0289	0.0012	0.0012	-0.0064
43878008 -> 64859006	1.0288	0.0012	0.0012	-0.0070
43878008 -> 62106007	1.0288	0.0012	0.0012	-0.0091
43878008 -> 88805009	1.0288	0.0012	0.0012	-0.0072
43878008 -> 55822004	1.0288	0.0012	0.0012	-0.0181
444814009 -> 36971009	1.0288	0.0012	0.0012	-0.0092
444814009 -> 302870006	1.0288	0.0012	0.0012	-0.0098
444814009 -> 62106007	1.0288	0.0012	0.0012	-0.0091
44465007 -> 75498004	1.0288	0.0012	0.0012	-0.0088
44465007 -> 237602007	1.0288	0.0012	0.0012	-0.0097
44465007 -> 196416002	1.0288	0.0012	0.0012	-0.0072
162864005 -> 44465007	1.0288	0.0012	0.0012	-0.0170
162864005 -> 302870006	1.0288	0.0012	0.0012	-0.0098
162864005 -> 428251008	1.0288	0.0012	0.0012	-0.0068
